Statistical profiling result from resultC-v8.log, (7031 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Function: ^createError /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/http-errors/index.js:49:22
      2    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:529:21
      2    0.0%    0.0%  Function: ^_addListener node:events:554:22
      2    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:357:35
      2    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:564:45
      1    0.0%    0.0%  RegExp: ^\/logout\/?$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  LazyCompile: *trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.0%  LazyCompile: *deserializeObject /Users/cwoolf/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.0%  Function: ^write /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/pino/lib/proto.js:175:16
      1    0.0%    0.0%  Function: ^vary /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/vary/index.js:133:15
      1    0.0%    0.0%  Function: ^validateNumber node:internal/validators:123:24
      1    0.0%    0.0%  Function: ^validateEncoding node:internal/validators:199:26
      1    0.0%    0.0%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.0%  Function: ^toPathIfFileURL node:internal/url:1496:25
      1    0.0%    0.0%  Function: ^stylizeWithColor node:internal/util/inspect:540:26
      1    0.0%    0.0%  Function: ^storeHeader node:_http_outgoing:517:21
      1    0.0%    0.0%  Function: ^shouldTransform /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:270:26
      1    0.0%    0.0%  Function: ^setUnrefTimeout node:internal/timers:372:25
      1    0.0%    0.0%  Function: ^set maxAge /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/session/cookie.js:83:13
      1    0.0%    0.0%  Function: ^session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^serveStatic /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:72:31
      1    0.0%    0.0%  Function: ^send /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  Function: ^resOnFinish node:_http_server:788:21
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^randomBytesSync /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/random-bytes/index.js:72:25
      1    0.0%    0.0%  Function: ^pipe /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:506:43
      1    0.0%    0.0%  Function: ^parserOnMessageComplete node:_http_common:147:33
      1    0.0%    0.0%  Function: ^parse /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^openSync node:fs:576:18
      1    0.0%    0.0%  Function: ^onResponseHeaders /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:140:47
      1    0.0%    0.0%  Function: ^normalizeParseOptions /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/qs/lib/parse.js:204:59
      1    0.0%    0.0%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.0%    0.0%  Function: ^normalize node:path:1127:12
      1    0.0%    0.0%  Function: ^nocompress /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:134:25
      1    0.0%    0.0%  Function: ^next /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.0%  Function: ^listOnTimeout node:internal/timers:507:25
      1    0.0%    0.0%  Function: ^isstats /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/etag/index.js:104:18
      1    0.0%    0.0%  Function: ^isEncoding node:buffer:530:40
      1    0.0%    0.0%  Function: ^isAbsolute node:path:1156:13
      1    0.0%    0.0%  Function: ^internalBinding node:internal/bootstrap/loaders:164:45
      1    0.0%    0.0%  Function: ^insert node:internal/timers:350:16
      1    0.0%    0.0%  Function: ^initialize /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/initialize.js:51:29
      1    0.0%    0.0%  Function: ^hasHooks node:internal/async_hooks:471:18
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:314:20
      1    0.0%    0.0%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:787:8
      1    0.0%    0.0%  Function: ^get node:internal/console/constructor:203:14
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:307:8
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^get /Users/cwoolf/node_modules/mongodb/lib/bson.js:28:74
      1    0.0%    0.0%  Function: ^generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
      1    0.0%    0.0%  Function: ^from node:buffer:296:28
      1    0.0%    0.0%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    0.0%    0.0%  Function: ^fastparse /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  Function: ^expressInit /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1338:23
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.0%  Function: ^digest node:internal/crypto/hash:115:40
      1    0.0%    0.0%  Function: ^destroy node:internal/streams/destroy:32:17
      1    0.0%    0.0%  Function: ^deserializeObject /Users/cwoolf/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.0%  Function: ^debug /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1    0.0%    0.0%  Function: ^compression /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:59:31
      1    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.0%  Function: ^checkIsHttpToken node:_http_common:221:26
      1    0.0%    0.0%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.0%  Function: ^assignSocket node:_http_server:239:62
      1    0.0%    0.0%  Function: ^assertSize node:internal/crypto/random:75:20
      1    0.0%    0.0%  Function: ^alignPool node:buffer:159:19
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.0%  Function: ^addListeners /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/compression/index.js:229:23
      1    0.0%    0.0%  Function: ^addCatch node:events:347:18
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:341:37
      1    0.0%    0.0%  Function: ^Timeout.refresh node:internal/timers:210:37
      1    0.0%    0.0%  Function: ^Socket._read node:net:596:34
      1    0.0%    0.0%  Function: ^ReadableState node:internal/streams/readable:78:23
      1    0.0%    0.0%  Function: ^ObjectId /Users/cwoolf/node_modules/bson/lib/objectid.js:24:22
      1    0.0%    0.0%  Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    0.0%    0.0%  Function: ^Long.subtract /Users/cwoolf/node_modules/bson/lib/long.js:720:40
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^BinMsg /Users/cwoolf/node_modules/mongodb/lib/cmap/commands.js:394:16
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:168:39
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:668:38
      1    0.0%    0.0%  Function: ^<anonymous> node:fs:197:10
      1    0.0%    0.0%  Function: ^<anonymous> /Users/cwoolf/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1    0.0%    0.0%  Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:280:64
      1    0.0%    0.0%  Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:598:43
      1    0.0%    0.0%  Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/engine.io/build/server.js:479:30

 [C++]:
   ticks  total  nonlib   name
   2739   39.0%   39.3%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1251   17.8%   18.0%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
   1021   14.5%   14.7%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    451    6.4%    6.5%  T __kernelrpc_thread_policy_set
    415    5.9%    6.0%  T _mach_port_request_notification
    180    2.6%    2.6%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     73    1.0%    1.0%  T _vm_copy
     65    0.9%    0.9%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     58    0.8%    0.8%  t node::fs::WriteString(v8::FunctionCallbackInfo<v8::Value> const&)
     56    0.8%    0.8%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     43    0.6%    0.6%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.4%    0.4%  T _read$NOCANCEL
     27    0.4%    0.4%  T _mach_voucher_extract_attr_recipe
     17    0.2%    0.2%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     17    0.2%    0.2%  T __kernelrpc_mach_vm_deallocate_trap
     13    0.2%    0.2%  T _mach_msg_server
     12    0.2%    0.2%  T _mmap
     11    0.2%    0.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.1%    0.1%  t ___vfprintf
      9    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.1%    0.1%  T _kdebug_typefilter
      8    0.1%    0.1%  t __os_once_gate_broadcast
      8    0.1%    0.1%  t __os_nospin_lock_lock_slow
      8    0.1%    0.1%  T ___sfp
      7    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      7    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  t _free_small
      7    0.1%    0.1%  t ___vfwscanf
      6    0.1%    0.1%  t std::__1::messages_byname<char>::~messages_byname()
      6    0.1%    0.1%  t _tiny_free_no_lock
      6    0.1%    0.1%  t _szone_realloc
      6    0.1%    0.1%  t _nanov2_find_block_and_allocate
      6    0.1%    0.1%  t _free_tiny
      6    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T _mprotect
      5    0.1%    0.1%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
      5    0.1%    0.1%  T _inet_net_pton
      4    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t _small_malloc_should_clear
      4    0.1%    0.1%  t __os_once_gate_wait
      4    0.1%    0.1%  t __os_nospin_lock_unlock_slow
      3    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<float>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, float&) const
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      3    0.0%    0.0%  T node::InternalCallbackScope::Close()
      3    0.0%    0.0%  T _fopen
      3    0.0%    0.0%  T __platform_strncmp
      3    0.0%    0.0%  T ___sflags
      2    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_unsigned<unsigned long long>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, unsigned long long&) const
      2    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_field(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t _tiny_malloc_should_clear
      2    0.0%    0.0%  t _tiny_malloc_from_free_list
      2    0.0%    0.0%  t _small_malloc_from_free_list
      2    0.0%    0.0%  t _rack_region_insert
      2    0.0%    0.0%  t __platform_memmove$VARIANT$Haswell
      2    0.0%    0.0%  t __cxxabiv1::__array_type_info::~__array_type_info()
      2    0.0%    0.0%  t ___srefill0
      2    0.0%    0.0%  T std::__1::__codecvt_utf8<char32_t>::do_in(__mbstate_t&, char const*, char const*, char const*&, char32_t*, char32_t*, char32_t*&) const
      2    0.0%    0.0%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _semaphore_create
      2    0.0%    0.0%  T _malloc_zone_malloc
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t std::__1::vector<std::__1::locale::facet*, std::__1::__sso_allocator<std::__1::locale::facet*, 28ul> >::vector(unsigned long)
      1    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::facet*, long)
      1    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<long double>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, long double&) const
      1    0.0%    0.0%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<unsigned long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, unsigned long long&)
      1    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::~PointersUpdatingVisitor()
      1    0.0%    0.0%  t node::NonOwningExternalTwoByteResource::data() const
      1    0.0%    0.0%  t node::Buffer::(anonymous namespace)::EncodeUtf8String(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t dyld3::Loader::mapAndFixupAllImages(Diagnostics&, bool, bool)
      1    0.0%    0.0%  t _tiny_try_realloc_in_place
      1    0.0%    0.0%  t _tiny_free_list_add_ptr
      1    0.0%    0.0%  t _default_zone_free_definite_size
      1    0.0%    0.0%  t __cxxabiv1::__shim_type_info::~__shim_type_info()
      1    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      1    0.0%    0.0%  t __cxxabiv1::__free_with_fallback(void*)
      1    0.0%    0.0%  t ___srefill1
      1    0.0%    0.0%  t ___pfz_setup
      1    0.0%    0.0%  t (anonymous namespace)::fallback_free(void*)
      1    0.0%    0.0%  T std::__1::ios_base::init(void*)
      1    0.0%    0.0%  T std::__1::__shared_weak_count::__release_shared()
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Instantiate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqCallback::Reject(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  T node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::RunWeakRefCleanup()
      1    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      1    0.0%    0.0%  T node::AsyncWrap::EmitBefore(node::Environment*, double)
      1    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  T _tmpnam
      1    0.0%    0.0%  T _task_restartable_ranges_synchronize
      1    0.0%    0.0%  T _sscanf_l
      1    0.0%    0.0%  T _scanf
      1    0.0%    0.0%  T _realloc
      1    0.0%    0.0%  T _pthread_rwlock_rdlock
      1    0.0%    0.0%  T _pthread_qos_max_parallelism
      1    0.0%    0.0%  T _mach_msg_trap
      1    0.0%    0.0%  T _mach_msg_destroy
      1    0.0%    0.0%  T _link_addr
      1    0.0%    0.0%  T _inet_nsap_addr
      1    0.0%    0.0%  T _dxprintf_exec
      1    0.0%    0.0%  T __sseek
      1    0.0%    0.0%  T ___collate_equiv_match

 [Summary]:
   ticks  total  nonlib   name
    214    3.0%    3.1%  JavaScript
   6737   95.8%   96.7%  C++
    143    2.0%    2.1%  GC
     64    0.9%          Shared libraries
     16    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
