Statistical profiling result from result-v8.log, (7074 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.0%  RegExp: ^\/info\/?$
      1    0.0%    0.0%  RegExp: ^\/?$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  LazyCompile: *emit node:events:474:44
      1    0.0%    0.0%  LazyCompile: *asString /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/pino/lib/tools.js:66:19
      1    0.0%    0.0%  Function: ^write_ node:_http_outgoing:730:16
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.0%  Function: ^writeHead /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^write /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/pino/lib/proto.js:175:16
      1    0.0%    0.0%  Function: ^wrapmethods /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:394:25
      1    0.0%    0.0%  Function: ^validateNumber node:internal/validators:123:24
      1    0.0%    0.0%  Function: ^updateOutgoingData node:_http_server:554:28
      1    0.0%    0.0%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.0%  Function: ^trySelfParentPath node:internal/modules/cjs/loader:427:27
      1    0.0%    0.0%  Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    0.0%    0.0%  Function: ^trim_prefix /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  Function: ^toNamespacedPath node:path:1266:19
      1    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:555:23
      1    0.0%    0.0%  Function: ^strategy.pass /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/passport/lib/middleware/authenticate.js:345:31
      1    0.0%    0.0%  Function: ^shouldSetCookie /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:464:29
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.0%  Function: ^setHasRejectionToWarn node:internal/process/promises:75:31
      1    0.0%    0.0%  Function: ^set maxAge /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/session/cookie.js:83:13
      1    0.0%    0.0%  Function: ^session /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^serveStatic /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:72:31
      1    0.0%    0.0%  Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1    0.0%    0.0%  Function: ^resOnFinish node:_http_server:788:21
      1    0.0%    0.0%  Function: ^removeListener node:events:693:28
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.0%  Function: ^pipe /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:506:43
      1    0.0%    0.0%  Function: ^percolateDown node:internal/priority_queue:49:16
      1    0.0%    0.0%  Function: ^originalurl /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/parseurl/index.js:65:22
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:634:25
      1    0.0%    0.0%  Function: ^onHeaders /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/on-headers/index.js:56:20
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  Function: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:74:29
      1    0.0%    0.0%  Function: ^matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.0%  Function: ^json /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/response.js:250:25
      1    0.0%    0.0%  Function: ^isstats /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/etag/index.js:104:18
      1    0.0%    0.0%  Function: ^isInt32 node:internal/validators:36:17
      1    0.0%    0.0%  Function: ^internalBinding node:internal/bootstrap/loaders:164:45
      1    0.0%    0.0%  Function: ^hasListeners /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:1031:23
      1    0.0%    0.0%  Function: ^handle /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:314:20
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^generate /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:363:22
      1    0.0%    0.0%  Function: ^from node:buffer:296:28
      1    0.0%    0.0%  Function: ^format /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/quick-format-unescaped/index.js:8:16
      1    0.0%    0.0%  Function: ^forEachMimeType /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/mime-types/index.js:158:52
      1    0.0%    0.0%  Function: ^flow node:internal/streams/readable:1008:14
      1    0.0%    0.0%  Function: ^error /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/serve-static/index.js:115:39
      1    0.0%    0.0%  Function: ^emit node:events:474:44
      1    0.0%    0.0%  Function: ^createError /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    0.0%    0.0%  Function: ^command /Users/cwoolf/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^alignPool node:buffer:159:19
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:487:20
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  Function: ^_implicitHeader node:_http_server:264:68
      1    0.0%    0.0%  Function: ^_finish node:_http_outgoing:909:53
      1    0.0%    0.0%  Function: ^_addHeaderLines node:_http_incoming:199:25
      1    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:341:37
      1    0.0%    0.0%  Function: ^SonicBoom.write /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/sonic-boom/index.js:237:38
      1    0.0%    0.0%  Function: ^Socket._writev node:net:801:36
      1    0.0%    0.0%  Function: ^SendStream /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/send/index.js:96:21
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:874:33
      1    0.0%    0.0%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^EventEmitter.init node:events:326:29
      1    0.0%    0.0%  Function: ^<anonymous> node:vm:313:27
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:191:40
      1    0.0%    0.0%  Function: ^<anonymous> /Users/cwoolf/Desktop/ProyectosPR/backend/desafio13/node_modules/express-session/index.js:598:43

 [C++]:
   ticks  total  nonlib   name
   3119   44.1%   44.7%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1054   14.9%   15.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    939   13.3%   13.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    281    4.0%    4.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    237    3.4%    3.4%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
    193    2.7%    2.8%  T __kernelrpc_thread_policy_set
    171    2.4%    2.5%  T _mach_port_request_notification
     85    1.2%    1.2%  T _vm_copy
     78    1.1%    1.1%  t node::Buffer::(anonymous namespace)::Compare(v8::FunctionCallbackInfo<v8::Value> const&)
     73    1.0%    1.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     58    0.8%    0.8%  t node::fs::WriteString(v8::FunctionCallbackInfo<v8::Value> const&)
     55    0.8%    0.8%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     48    0.7%    0.7%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
     37    0.5%    0.5%  T _read$NOCANCEL
     36    0.5%    0.5%  T _mmap
     28    0.4%    0.4%  T _mach_voucher_extract_attr_recipe
     19    0.3%    0.3%  T _mach_msg_server
     16    0.2%    0.2%  T node::i18n::ConverterObject::Create(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.2%    0.2%  T __kernelrpc_mach_vm_deallocate_trap
      9    0.1%    0.1%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
      9    0.1%    0.1%  T _mprotect
      8    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      8    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.1%    0.1%  t _small_malloc_should_clear
      8    0.1%    0.1%  t __os_nospin_lock_unlock_slow
      7    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  t _tiny_malloc_should_clear
      7    0.1%    0.1%  T _kdebug_typefilter
      6    0.1%    0.1%  t _szone_realloc
      6    0.1%    0.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T _inet_net_pton
      5    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.1%    0.1%  t _nanov2_find_block_and_allocate
      5    0.1%    0.1%  t _free_tiny
      5    0.1%    0.1%  t __os_once_gate_broadcast
      5    0.1%    0.1%  t ___vfprintf
      5    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  T ___sflags
      4    0.1%    0.1%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<float>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, float&) const
      4    0.1%    0.1%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<unsigned long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, unsigned long long&)
      4    0.1%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t _tiny_malloc_from_free_list
      4    0.1%    0.1%  t _tiny_free_list_add_ptr
      4    0.1%    0.1%  T _fopen
      4    0.1%    0.1%  T ___sfp
      3    0.0%    0.0%  t std::__1::messages_byname<char>::~messages_byname()
      3    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_unsigned<unsigned long long>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, unsigned long long&) const
      3    0.0%    0.0%  t _tiny_free_no_lock
      3    0.0%    0.0%  t _free_small
      3    0.0%    0.0%  t __cxxabiv1::__free_with_fallback(void*)
      3    0.0%    0.0%  t ___vfwscanf
      3    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T __platform_strncmp
      2    0.0%    0.0%  t node::BaseObject::decrease_refcount()
      2    0.0%    0.0%  t _rack_region_insert
      2    0.0%    0.0%  t _moreglue
      2    0.0%    0.0%  t _default_zone_realloc
      2    0.0%    0.0%  t __vdprintf
      2    0.0%    0.0%  t __os_once_gate_wait
      2    0.0%    0.0%  t __os_nospin_lock_lock_slow
      2    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      2    0.0%    0.0%  t ___srefill0
      2    0.0%    0.0%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _scanf
      2    0.0%    0.0%  T _fileno
      2    0.0%    0.0%  T _fgetws
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t std::__1::moneypunct<wchar_t, false>::~moneypunct()
      1    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      1    0.0%    0.0%  t std::__1::__tree<int, std::__1::less<int>, std::__1::allocator<int> >::destroy(std::__1::__tree_node<int, void*>*)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t non-virtual thunk to node::SimpleWriteWrap<node::ReqWrap<uv_write_s> >::GetAsyncWrap()
      1    0.0%    0.0%  t non-virtual thunk to node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  t node::NonOwningExternalTwoByteResource::length() const
      1    0.0%    0.0%  t node::Environment::allocate_managed_buffer(unsigned long)
      1    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_5::__invoke(uv_check_s*)
      1    0.0%    0.0%  t dyld3::Loader::mapAndFixupAllImages(Diagnostics&, bool, bool)
      1    0.0%    0.0%  t _szone_free
      1    0.0%    0.0%  t _nanov2_malloc
      1    0.0%    0.0%  t _nanov2_allocate
      1    0.0%    0.0%  t _medium_try_realloc_in_place
      1    0.0%    0.0%  t _mach_error_string_int
      1    0.0%    0.0%  t _default_zone_free_definite_size
      1    0.0%    0.0%  t __platform_memmove$VARIANT$Haswell
      1    0.0%    0.0%  t __cxxabiv1::__array_type_info::~__array_type_info()
      1    0.0%    0.0%  t ___printf_render_quote
      1    0.0%    0.0%  t ___find_warguments
      1    0.0%    0.0%  T std::__1::collate_byname<char>::collate_byname(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(wchar_t*, long)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get()
      1    0.0%    0.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    0.0%    0.0%  T node::InternalCallbackScope::Close()
      1    0.0%    0.0%  T node::Environment::RunWeakRefCleanup()
      1    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      1    0.0%    0.0%  T _vfprintf_l
      1    0.0%    0.0%  T _task_restartable_ranges_synchronize
      1    0.0%    0.0%  T _semaphore_create
      1    0.0%    0.0%  T _rewind
      1    0.0%    0.0%  T _realloc
      1    0.0%    0.0%  T _pthread_setschedparam
      1    0.0%    0.0%  T _pthread_attr_get_qos_class_np
      1    0.0%    0.0%  T _os_packet_get_transport_traffic_realtime
      1    0.0%    0.0%  T _malloc_zone_malloc
      1    0.0%    0.0%  T _malloc_zone_calloc
      1    0.0%    0.0%  T _malloc
      1    0.0%    0.0%  T _mach_msg_trap
      1    0.0%    0.0%  T _mach_msg_destroy
      1    0.0%    0.0%  T _listxattr
      1    0.0%    0.0%  T __kernelrpc_mach_port_set_attributes
      1    0.0%    0.0%  T ___srget
      1    0.0%    0.0%  T ___pthread_init

 [Summary]:
   ticks  total  nonlib   name
    159    2.2%    2.3%  JavaScript
   6805   96.2%   97.6%  C++
    156    2.2%    2.2%  GC
    102    1.4%          Shared libraries
      8    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   6290   99.1%   88.9%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
     36    0.6%    0.5%  T _mmap
     19    0.3%    0.3%  T _mach_msg_server
      4    0.1%    0.1%  T _kdebug_typefilter
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3119   44.1%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
